timeseries = {
	path = US_-2.000.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_-1.900.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_-1.800.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_-1.700.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_-1.600.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_-1.500.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_-1.400.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_-1.300.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_-1.200.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_-1.100.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_-1.000.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_-0.900.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_-0.800.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_-0.700.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_-0.600.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_-0.500.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_-0.400.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_-0.300.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_-0.200.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_-0.100.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_0.000.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_0.100.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_0.200.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_0.300.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_0.400.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_0.500.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_0.600.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_0.700.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_0.800.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_0.900.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_1.000.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_1.100.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_1.200.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_1.300.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

