timeseries = {
	path = nstar_-5.0
	columns = [ 3 ] 
	skipfrombeginning = 500
}

timeseries = {
	path = nstar_0.0
	columns = [ 3 ]
	skipfrombeginning = 500
}

timeseries = {
	path = nstar_5.0
	columns = [ 3 ]
	skipfrombeginning = 500
}

timeseries = {
	path = nstar_10.0
	columns = [ 3 ]
	skipfrombeginning = 500
}

timeseries = {
	path = nstar_15.0
	columns = [ 3 ]
	skipfrombeginning = 500
}

timeseries = {
	path = nstar_20.0
	columns = [ 3 ]
	skipfrombeginning = 500
}

timeseries = {
	path = nstar_25.0
	columns = [ 3 ]
	skipfrombeginning = 500
}

timeseries = {
	path = unbiased
	columns = [ 3 ]
	skipfrombeginning = 500
}


bias = {
	dimension = 1
	xstar = [ -5.0 ] 
	kappa = [ 0.98 ]
}

bias = {
	dimension = 1
	xstar = [ 0.0 ]
	kappa = [ 0.98 ]
}

bias = {
	dimension = 1
	xstar = [ 5.0 ]
	kappa = [ 0.98 ]
}

bias = {
	dimension = 1
	xstar = [ 10.0 ]
	kappa = [ 0.98 ]
}

bias = {
	dimension = 1
	xstar = [ 15.0 ]
	kappa = [ 0.98 ]
}

bias = {
	dimension = 1
	xstar = [ 20.0 ]
	kappa = [ 0.98 ]
}

bias = {
	dimension = 1
	xstar = [ 25.0 ]
	kappa = [ 0.98 ]
}

bias = {
	dimension = 1
	xstar = [ 0.0 ]
	kappa = [ 0.0 ]
}

wham = {
	type = Uwham
	Uwhamstrategy = {
		type = adaptive
		name = a
	}
	strategyNames = [ a ] 
	outputs = [ normalization pji histogram dataFE reweightFE KL_divergence ]
	outputFile = [ norm.out pji.out h.out fe.out refe.out kl.out ]
	bins = {
		range = [ 0 35 ]
		numbins = 35
	}
	ErrorAnalysis = true
	ErrorIteration = 1000
}
