timeseries = {
	path = nstar_-5.0
	columns = [ 3 ]
	skip = 0
	skipfrombeginning = 500
}

timeseries = {
	path = nstar_0.0
	columns = [ 3 ]
	skip = 0
	skipfrombeginning = 500
}

timeseries = {
	path = nstar_5.0
	columns = [ 3 ]
	skip = 0
	skipfrombeginning = 500
}

timeseries = {
	path = nstar_10.0
	columns = [ 3 ]
	skip = 0
	skipfrombeginning = 500
}

timeseries = {
	path = nstar_15.0
	columns = [ 3 ]
	skip = 0
	skipfrombeginning = 500
}

timeseries = {
	path = nstar_20.0
	columns = [ 3 ]
	skip = 0
	skipfrombeginning = 500
}

timeseries = {
	path = nstar_25.0
	columns = [ 3 ]
	skip = 0
	skipfrombeginning = 500
}

timeseries = {
	path = unbiased
	columns = [ 3 ]
	skip = 0
	skipfrombeginning = 500
}

bias = {
	dimension = 1
	xstar = [ -5 ]
	kappa = [ 0.98 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 0 ]
	kappa = [ 0.98 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 5 ]
	kappa = [ 0.98 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 10 ]
	kappa = [ 0.98 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 15 ]
	kappa = [ 0.98 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 20 ]
	kappa = [ 0.98 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 25 ]
	kappa = [ 0.98 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 0 ]
	kappa = [ 0 ]
	temperature = 300
}

wham = {
	name = w
	type = Uwham
	Uwhamstrategy = {
		type = adaptive
		name = a
		printevery = 1
	}
	strategyNames = [ a ]
	bins = {
		dimension = 1
		range = [ 0 35 ] 
		numbins = 35
	}
}

Reweight = {
	bias = {
		dimension = 1
		phi = [ -10.0  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.959919839679358  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.919839679358718  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.879759519038076  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.839679358717435  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.799599198396793  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.759519038076153  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.719438877755511  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.67935871743487  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.639278557114228  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.599198396793588  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.559118236472946  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.519038076152304  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.478957915831664  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.438877755511022  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.39879759519038  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.358717434869739  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.318637274549099  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.278557114228457  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.238476953907815  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.198396793587175  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.158316633266534  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.118236472945892  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.07815631262525  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.03807615230461  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.997995991983968  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.957915831663327  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.917835671342685  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.877755511022045  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.837675350701403  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.797595190380761  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.75751503006012  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.71743486973948  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.677354709418838  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.637274549098196  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.597194388777556  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.557114228456914  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.517034068136272  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.47695390781563  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.43687374749499  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.396793587174349  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.356713426853707  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.316633266533067  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.276553106212425  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.236472945891784  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.196392785571142  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.156312625250502  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.11623246492986  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.076152304609218  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.036072144288577  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.9959919839679365  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.955911823647295  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.915831663326653  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.875751503006012  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.835671342685371  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.7955911823647295  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.755511022044088  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.715430861723447  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.675350701402806  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.635270541082164  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.595190380761523  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.555110220440882  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.515030060120241  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.474949899799599  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.434869739478958  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.394789579158317  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.354709418837675  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.314629258517034  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.274549098196393  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.234468937875752  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.19438877755511  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.154308617234469  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.114228456913828  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.074148296593187  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.034068136272545  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.993987975951904  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.953907815631263  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.913827655310621  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.8737474949899795  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.833667334669339  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.793587174348698  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.753507014028056  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.713426853707415  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.673346693386774  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.6332665330661325  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.593186372745491  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.55310621242485  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.513026052104209  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.472945891783567  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.432865731462925  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.3927855711422845  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.352705410821644  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.312625250501002  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.272545090180361  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.23246492985972  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.192384769539078  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.152304609218437  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.112224448897796  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.072144288577155  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.032064128256513  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.991983967935872  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.95190380761523  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.9118236472945895  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.871743486973948  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.831663326653307  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.791583166332665  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.751503006012024  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.711422845691383  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.671342685370742  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.631262525050101  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.591182364729459  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.551102204408818  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.511022044088176  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.470941883767535  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.430861723446894  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.390781563126253  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.350701402805611  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.31062124248497  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.270541082164329  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.2304609218436875  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.190380761523047  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.150300601202405  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.110220440881764  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.070140280561122  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.030060120240481  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.98997995991984  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.949899799599199  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.909819639278557  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.869739478957916  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.829659318637275  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.789579158316633  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.7494989979959925  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.709418837675351  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.66933867735471  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.629258517034068  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.589178356713427  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.5490981963927855  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.509018036072145  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.468937875751503  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.428857715430862  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.388777555110221  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.348697394789579  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.308617234468938  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.268537074148297  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.228456913827656  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.188376753507014  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.148296593186373  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.108216432865731  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.0681362725450905  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.028056112224449  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.987975951903808  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.947895791583167  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.907815631262525  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.8677354709418843  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.8276553106212425  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.7875751503006017  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.74749498997996  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.707414829659319  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.6673346693386772  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.6272545090180364  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.5871743486973955  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.5470941883767537  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.507014028056113  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.466933867735471  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.42685370741483  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.3867735470941884  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.3466933867735476  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.306613226452906  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.266533066132265  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.226452905811623  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.1863727454909823  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.1462925851703414  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.1062124248496996  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.0661322645290587  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.026052104208417  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.985971943887776  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.9458917835671343  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.9058116232464934  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.8657314629258517  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.825651302605211  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.785571142284569  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.745490981963928  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.7054108216432873  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.6653306613226455  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.6252505010020046  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.585170340681363  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.545090180360722  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.50501002004008  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.4649298597194393  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.4248496993987976  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.3847695390781567  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.344689378757515  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.304609218436874  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.264529058116233  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.2244488977955914  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.1843687374749505  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.1442885771543088  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.104208416833668  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.064128256513026  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.0240480961923852  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.9839679358717444  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.9438877755511026  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.9038076152304608  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.8637274549098208  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.823647294589179  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.7835671342685373  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.7434869739478955  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.7034068136272555  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.6633266533066138  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.623246492985972  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.5831663326653302  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.5430861723446903  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.5030060120240485  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.4629258517034067  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.4228456913827667  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.382765531062125  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.3426853707414832  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.3026052104208414  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.2625250501002014  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.2224448897795597  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.182364729458918  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.1422845691382761  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.1022044088176361  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.0621242484969944  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.0220440881763526  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.9819639278557126  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.9418837675350709  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.9018036072144291  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.8617234468937873  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.8216432865731473  ]
	}
	bias = {
